data;

param N_AGV := 20;
param N_SKU := 40;
param N_racks := 80;
param N_workstation := 4;
param N_moving := 6;
param alpha1 := 1;
param alpha2 := 1.3;
param alpha3 := 3;

param: Berths :=
1	4
2	5
3	7
4	9;

param moving :
	r	a :=
1	13	7
2	25	3
3	36	1
4	48	18
5	65	10
6	66	14;

param loc_work:
	x	y :=
1	0	0
2	0	50
3	50	0
4	50	50;

param loc_rack:
	x	y :=
1 	10 	3 
2 	10 	5 
3 	10 	7 
4 	10 	9 
5 	10 	11 
6 	10 	13 
7 	10 	15 
8 	10 	17 
9 	10 	19 
10 	10 	21 
11 	10 	23 
12 	10 	25 
13 	35 	11 
14 	10 	29 
15 	10 	31 
16 	10 	33 
17 	10 	35 
18 	10 	37 
19 	10 	39 
20 	10 	41 
21 	20 	3 
22 	20 	5 
23 	20 	7 
24 	20 	9 
25 	25 	18 
26 	20 	13 
27 	20 	15 
28 	20 	17 
29 	20 	19 
30 	20 	21 
31 	20 	23 
32 	20 	25 
33 	20 	27 
34 	20 	29 
35 	20 	31 
36 	15 	22 
37 	20 	35 
38 	20 	37 
39 	20 	39 
40 	20 	41 
41 	30 	3 
42 	30 	5 
43 	30 	7 
44 	30 	9 
45 	30 	11 
46 	30 	13 
47 	30 	15 
48 	45 	39 
49 	30 	19 
50 	30 	21 
51 	30 	23 
52 	30 	25 
53 	30 	27 
54 	30 	29 
55 	30 	31 
56 	30 	33 
57 	30 	35 
58 	30 	37 
59 	30 	39 
60 	30 	41 
61 	40 	3 
62 	40 	5 
63 	40 	7 
64 	40 	9 
65 	15 	40 
66 	5 	23 
67 	40 	15 
68 	40 	17 
69 	40 	19 
70 	40 	21 
71 	40 	23 
72 	40 	25 
73 	40 	27 
74 	40 	29 
75 	40 	31 
76 	40 	33 
77 	40 	35 
78 	40 	37 
79 	40 	39 
80 	40 	41;

param loc_AGV:
	x	y :=
1 	15 	22 
2 	9 	1 
3 	25 	18 
4 	11 	1 
5 	12 	1 
6 	18 	1 
7 	35 	11 
8 	20 	1 
9 	21 	1 
10 	15 	40 
11 	28 	1 
12 	29 	1 
13 	30 	1 
14 	5 	23 
15 	32 	1 
16 	38 	1 
17 	39 	1 
18 	45 	39 
19 	41 	1 
20 	42 	1;

param demand:
	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40 :=
1	16	1	31	10	1	19	17	1	3	26	2	1	14	24	22	19	43	50	6	20	30	46	4	0	26	4	28	27	31	62	17	3	6	0	0	60	21	3	22	3
2	29	3	24	9	1	4	8	1	1	14	6	1	42	24	20	10	4	59	35	14	42	3	1	6	11	1	26	38	51	43	22	2	1	2	1	7	30	19	19	1
3	23	1	28	11	0	15	8	0	0	36	18	0	22	23	13	22	40	27	64	8	9	13	24	4	20	10	9	36	45	2	34	6	6	2	0	27	22	4	11	7
4	33	1	20	11	2	21	13	0	4	29	21	3	30	17	17	17	10	25	69	28	16	23	8	9	27	13	12	44	32	8	6	2	7	3	1	14	23	20	9	6;

param inventory:
	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40 :=
1	7	5	19	20	13	9	2	10	10	14	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2	20	15	1	11	18	3	9	6	15	14	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
3	2	8	1	14	11	14	6	3	1	14	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
4	13	6	1	2	1	8	18	8	19	17	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
5	18	9	19	13	3	10	5	4	13	17	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
6	1	14	20	18	9	8	20	4	2	6	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
7	3	3	12	1	6	10	15	6	18	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
8	17	10	6	10	11	7	17	3	20	20	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
9	5	4	9	6	1	13	8	14	6	5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
10	4	5	6	14	5	9	5	12	13	10	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
11	0	0	0	0	0	0	0	0	0	0	9	10	7	20	4	3	15	16	15	20	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
12	0	0	0	0	0	0	0	0	0	0	9	5	2	12	16	7	18	6	14	8	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
13	0	0	0	0	0	0	0	0	0	0	20	8	12	16	20	18	11	15	13	6	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
14	0	0	0	0	0	0	0	0	0	0	11	5	2	8	5	2	1	10	3	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
15	0	0	0	0	0	0	0	0	0	0	15	19	14	18	3	3	8	20	9	7	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
16	0	0	0	0	0	0	0	0	0	0	6	11	9	1	1	15	18	1	1	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
17	0	0	0	0	0	0	0	0	0	0	8	7	7	5	2	15	12	9	18	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
18	0	0	0	0	0	0	0	0	0	0	16	16	15	16	4	1	20	1	10	19	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
19	0	0	0	0	0	0	0	0	0	0	7	9	6	6	11	18	8	12	7	13	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
20	0	0	0	0	0	0	0	0	0	0	1	6	3	1	2	10	7	19	4	18	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
21	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	16	8	10	19	12	15	14	11	15	20	0	0	0	0	0	0	0	0	0	0
22	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	11	3	8	5	5	2	2	17	19	0	0	0	0	0	0	0	0	0	0
23	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	6	13	16	16	8	7	8	13	9	3	0	0	0	0	0	0	0	0	0	0
24	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	20	17	8	5	5	12	15	5	20	17	0	0	0	0	0	0	0	0	0	0
25	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	15	5	11	14	7	20	19	9	3	13	0	0	0	0	0	0	0	0	0	0
26	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	15	16	7	7	9	19	4	15	17	15	0	0	0	0	0	0	0	0	0	0
27	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	16	10	12	9	1	12	1	17	15	1	0	0	0	0	0	0	0	0	0	0
28	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	17	6	19	17	1	13	11	3	15	9	0	0	0	0	0	0	0	0	0	0
